row_id,scenario_id,contingency_id,contingency_type,violation_label,severity_score,scenario_oof_gnn_prob,contingency_oof_gnn_prob
r0053,evening_peak_bess_discharge,bess_trip,bess_trip,0,0.0,0.5005057454109192,0.5929722189903259
r0054,evening_peak_bess_discharge,pcc_outage,pcc_outage,1,1.0,0.6486126780509949,0.5083789229393005
r0055,bess_charging,line_0_out,line_outage,1,1.0,0.573566198348999,0.6134140491485596
r0056,bess_charging,line_1_out,line_outage,1,1.0,0.5755122303962708,0.5314456820487976
r0057,bess_charging,line_2_out,line_outage,1,0.76,0.5760920643806458,0.5318106412887573
r0058,bess_charging,line_3_out,line_outage,0,0.0,0.5739228129386902,0.6928642988204956
r0059,bess_charging,line_6_out,line_outage,1,0.5225000000000001,0.5858498811721802,0.5490246415138245
r0060,bess_charging,line_7_out,line_outage,1,1.0,0.591060221195221,0.5302236080169678
r0061,bess_charging,pv_0_trip,pv_trip,0,0.0,0.5087404847145081,0.543350875377655
r0062,bess_charging,pv_1_trip,pv_trip,0,0.0,0.5140773057937622,0.48918551206588745
r0063,bess_charging,pv_2_trip,pv_trip,0,0.0,0.51627117395401,0.5100568532943726
r0064,bess_charging,bess_trip,bess_trip,0,0.0,0.4886331558227539,0.6332838535308838
r0065,bess_charging,pcc_outage,pcc_outage,1,1.0,0.5654124021530151,0.432038813829422
r0066,stress_unbalance,line_0_out,line_outage,1,1.0,0.5051446557044983,0.7672919631004333
r0067,stress_unbalance,line_1_out,line_outage,1,1.0,0.4921473264694214,0.8348330855369568
r0068,stress_unbalance,line_2_out,line_outage,1,1.0,0.4996453523635864,0.7089247703552246
r0069,stress_unbalance,line_3_out,line_outage,1,0.4487068146522082,0.4839768409729004,0.8110268712043762
r0070,stress_unbalance,line_6_out,line_outage,1,0.876,0.49347156286239624,0.7622232437133789
r0071,stress_unbalance,line_7_out,line_outage,1,1.0,0.47674381732940674,0.6186235547065735
r0072,stress_unbalance,pv_0_trip,pv_trip,1,0.4487064629332054,0.40969985723495483,0.7790542840957642
r0073,stress_unbalance,pv_1_trip,pv_trip,1,0.4487549634063803,0.40999308228492737,0.5036008954048157
r0074,stress_unbalance,pv_2_trip,pv_trip,1,0.4528122772198943,0.41406118869781494,0.6726776957511902
r0075,stress_unbalance,bess_trip,bess_trip,1,0.4488410340204991,0.372413694858551,0.6101102828979492
r0076,stress_unbalance,pcc_outage,pcc_outage,1,1.0,0.5305187106132507,0.8156551718711853
